trial,stim,intensity_target_left,intensity_target_right,intensity_context_left,intensity_context_right
0,bullseye,0.278,0.367,0.0,1.0
1,bullseye,0.1,0.811,1.0,0.0
2,bullseye,0.9,0.633,0.0,0.0
3,bullseye,0.811,0.1,1.0,1.0
4,bullseye,0.278,0.367,1.0,0.0
5,bullseye,0.189,0.722,1.0,1.0
6,bullseye,0.189,0.544,1.0,1.0
7,bullseye,0.278,0.544,0.0,1.0
8,bullseye,0.811,0.456,0.0,1.0
9,bullseye,0.722,0.811,0.0,1.0
10,bullseye,0.278,0.811,1.0,0.0
11,bullseye,0.722,0.189,0.0,1.0
12,bullseye,0.633,0.1,0.0,1.0
13,bullseye,0.722,0.456,1.0,0.0
14,bullseye,0.633,0.1,0.0,0.0
15,bullseye,0.722,0.456,1.0,1.0
16,bullseye,0.278,0.633,0.0,0.0
17,bullseye,0.811,0.1,0.0,0.0
18,bullseye,0.367,0.544,1.0,0.0
19,bullseye,0.367,0.811,1.0,0.0
20,bullseye,0.811,0.722,0.0,1.0
21,bullseye,0.1,0.722,0.0,0.0
22,bullseye,0.722,0.367,0.0,1.0
23,bullseye,0.367,0.722,0.0,1.0
24,bullseye,0.633,0.278,0.0,1.0
25,bullseye,0.456,0.1,0.0,1.0
26,bullseye,0.544,0.1,0.0,0.0
27,bullseye,0.9,0.278,1.0,1.0
28,bullseye,0.9,0.544,1.0,0.0
29,bullseye,0.367,0.544,0.0,1.0
30,bullseye,0.456,0.9,1.0,0.0
31,bullseye,0.633,0.456,1.0,1.0
32,bullseye,0.544,0.633,0.0,1.0
33,bullseye,0.9,0.367,1.0,1.0
34,bullseye,0.456,0.367,0.0,1.0
35,bullseye,0.189,0.367,1.0,1.0
36,bullseye,0.367,0.722,1.0,1.0
37,bullseye,0.722,0.722,1.0,0.0
38,bullseye,0.633,0.367,1.0,0.0
39,bullseye,0.811,0.1,1.0,0.0
40,bullseye,0.189,0.811,0.0,1.0
41,bullseye,0.633,0.278,1.0,1.0
42,bullseye,0.9,0.456,1.0,1.0
43,bullseye,0.1,0.456,1.0,1.0
44,bullseye,0.722,0.278,0.0,1.0
45,bullseye,0.811,0.544,1.0,1.0
46,bullseye,0.278,0.1,1.0,0.0
47,bullseye,0.1,0.367,1.0,0.0
48,bullseye,0.9,0.1,1.0,0.0
49,bullseye,0.633,0.456,1.0,0.0
50,bullseye,0.189,0.633,1.0,0.0
51,bullseye,0.189,0.278,1.0,0.0
52,bullseye,0.633,0.1,1.0,1.0
53,bullseye,0.278,0.722,0.0,0.0
54,bullseye,0.811,0.633,0.0,1.0
55,bullseye,0.544,0.633,1.0,0.0
56,bullseye,0.722,0.544,1.0,1.0
57,bullseye,0.9,0.811,0.0,1.0
58,bullseye,0.722,0.367,0.0,0.0
59,bullseye,0.633,0.544,1.0,1.0
60,bullseye,0.456,0.811,1.0,1.0
61,bullseye,0.367,0.1,0.0,0.0
62,bullseye,0.722,0.456,0.0,0.0
63,bullseye,0.9,0.811,0.0,0.0
64,bullseye,0.189,0.9,0.0,1.0
65,bullseye,0.456,0.1,1.0,0.0
66,bullseye,0.367,0.189,0.0,1.0
67,bullseye,0.367,0.9,1.0,0.0
68,bullseye,0.544,0.189,0.0,1.0
69,bullseye,0.544,0.722,0.0,1.0
70,bullseye,0.722,0.544,0.0,1.0
71,bullseye,0.1,0.189,1.0,1.0
72,bullseye,0.9,0.1,1.0,1.0
73,bullseye,0.9,0.633,0.0,1.0
74,bullseye,0.367,0.189,1.0,0.0
75,bullseye,0.722,0.811,1.0,1.0
76,bullseye,0.278,0.1,0.0,0.0
77,bullseye,0.456,0.633,1.0,0.0
78,bullseye,0.1,0.189,1.0,0.0
79,bullseye,0.278,0.811,0.0,1.0
80,bullseye,0.456,0.811,0.0,0.0
81,bullseye,0.811,0.9,0.0,1.0
82,bullseye,0.722,0.456,0.0,1.0
83,bullseye,0.1,0.544,1.0,1.0
84,bullseye,0.544,0.1,0.0,1.0
85,bullseye,0.9,0.811,1.0,1.0
86,bullseye,0.367,0.9,0.0,1.0
87,bullseye,0.544,0.9,1.0,0.0
88,bullseye,0.544,0.456,0.0,1.0
89,bullseye,0.9,0.278,0.0,0.0
90,bullseye,0.278,0.544,0.0,0.0
91,bullseye,0.9,0.9,1.0,0.0
92,bullseye,0.722,0.9,1.0,1.0
93,bullseye,0.811,0.544,1.0,0.0
94,bullseye,0.189,0.9,0.0,0.0
95,bullseye,0.367,0.9,0.0,0.0
96,bullseye,0.367,0.1,1.0,0.0
97,bullseye,0.189,0.456,1.0,0.0
98,bullseye,0.1,0.722,1.0,0.0
99,bullseye,0.278,0.544,1.0,0.0
100,bullseye,0.544,0.189,0.0,0.0
101,bullseye,0.278,0.367,0.0,0.0
102,bullseye,0.278,0.9,1.0,0.0
103,bullseye,0.189,0.278,0.0,1.0
104,bullseye,0.633,0.544,0.0,0.0
105,bullseye,0.811,0.367,0.0,0.0
106,bullseye,0.367,0.811,1.0,1.0
107,bullseye,0.544,0.9,1.0,1.0
108,bullseye,0.811,0.189,0.0,0.0
109,bullseye,0.278,0.456,1.0,1.0
110,bullseye,0.278,0.456,1.0,0.0
111,bullseye,0.811,0.189,0.0,1.0
112,bullseye,0.633,0.456,0.0,0.0
113,bullseye,0.722,0.1,1.0,1.0
114,bullseye,0.811,0.633,1.0,1.0
115,bullseye,0.633,0.722,1.0,0.0
116,bullseye,0.544,0.456,1.0,0.0
117,bullseye,0.544,0.9,0.0,0.0
118,bullseye,0.633,0.367,0.0,0.0
119,bullseye,0.1,0.456,0.0,0.0
120,bullseye,0.278,0.278,0.0,1.0
121,bullseye,0.456,0.189,0.0,0.0
122,bullseye,0.1,0.278,1.0,1.0
123,bullseye,0.1,0.544,0.0,1.0
124,bullseye,0.633,0.189,0.0,0.0
125,bullseye,0.189,0.9,1.0,1.0
126,bullseye,0.9,0.722,1.0,0.0
127,bullseye,0.1,0.189,0.0,1.0
128,bullseye,0.633,0.9,0.0,1.0
129,bullseye,0.278,0.722,0.0,1.0
130,bullseye,0.811,0.722,0.0,0.0
131,bullseye,0.1,0.1,0.0,1.0
132,bullseye,0.811,0.189,1.0,1.0
133,bullseye,0.722,0.1,1.0,0.0
134,bullseye,0.278,0.367,1.0,1.0
135,bullseye,0.189,0.1,0.0,0.0
136,bullseye,0.633,0.367,0.0,1.0
137,bullseye,0.544,0.278,1.0,1.0
138,bullseye,0.9,0.633,1.0,1.0
139,bullseye,0.456,0.544,0.0,0.0
140,bullseye,0.456,0.278,0.0,0.0
141,bullseye,0.367,0.544,1.0,1.0
142,bullseye,0.811,0.367,1.0,0.0
143,bullseye,0.278,0.811,0.0,0.0
144,bullseye,0.544,0.811,0.0,0.0
145,bullseye,0.722,0.278,1.0,1.0
146,bullseye,0.367,0.367,0.0,1.0
147,bullseye,0.633,0.367,1.0,1.0
148,bullseye,0.811,0.811,0.0,1.0
149,bullseye,0.544,0.544,0.0,1.0
150,bullseye,0.278,0.811,1.0,1.0
151,bullseye,0.367,0.1,1.0,1.0
152,bullseye,0.544,0.456,1.0,1.0
153,bullseye,0.633,0.811,0.0,0.0
154,bullseye,0.722,0.189,1.0,0.0
155,bullseye,0.811,0.633,1.0,0.0
156,bullseye,0.278,0.9,0.0,1.0
157,bullseye,0.9,0.1,0.0,1.0
158,bullseye,0.544,0.722,0.0,0.0
159,bullseye,0.278,0.189,1.0,1.0
160,bullseye,0.278,0.189,0.0,0.0
161,bullseye,0.722,0.9,1.0,0.0
162,bullseye,0.633,0.189,1.0,1.0
163,bullseye,0.633,0.1,1.0,0.0
164,bullseye,0.1,0.278,1.0,0.0
165,bullseye,0.189,0.367,0.0,0.0
166,bullseye,0.9,0.722,0.0,0.0
167,bullseye,0.722,0.189,0.0,0.0
168,bullseye,0.633,0.633,0.0,1.0
169,bullseye,0.456,0.367,1.0,0.0
170,bullseye,0.456,0.367,1.0,1.0
171,bullseye,0.456,0.456,0.0,1.0
172,bullseye,0.278,0.633,0.0,1.0
173,bullseye,0.456,0.9,0.0,1.0
174,bullseye,0.1,0.9,0.0,0.0
175,bullseye,0.633,0.722,1.0,1.0
176,bullseye,0.722,0.633,0.0,0.0
177,bullseye,0.633,0.722,0.0,1.0
178,bullseye,0.9,0.189,0.0,1.0
179,bullseye,0.456,0.9,0.0,0.0
180,bullseye,0.189,0.189,0.0,1.0
181,bullseye,0.456,0.189,1.0,0.0
182,bullseye,0.367,0.544,0.0,0.0
183,bullseye,0.189,0.456,1.0,1.0
184,bullseye,0.544,0.189,1.0,0.0
185,bullseye,0.456,0.367,0.0,0.0
186,bullseye,0.278,0.456,0.0,1.0
187,bullseye,0.456,0.811,0.0,1.0
188,bullseye,0.811,0.544,0.0,1.0
189,bullseye,0.633,0.189,1.0,0.0
